"","Cluster","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","Group"
"1","Control_T","rno04657","IL-17 signaling pathway",77,0.748855049477321,2.75476112222881,1e-10,5.56666666666667e-09,4.07017543859649e-09,825,"tags=35%, list=6%, signal=33%","Cxcl3/Cxcl6/Mmp13/S100a8/S100a9/Cxcl2/Il17a/Cxcl1/Il17c/Fosl1/Csf3/Mmp3/Mmp9/Lcn2/Tnf/Cxcl10/Il1b/Muc5b/Ccl12/Ptgs2/Il6/Ccl17/Ccl20/Mapk4/Hsp90aa1/Tnfaip3/Fos","Enriched"
"2","Control_T","rno03010","Ribosome",132,0.615528266094314,2.44710802059248,1e-10,5.56666666666667e-09,4.07017543859649e-09,4264,"tags=79%, list=30%, signal=56%","Rps15al2/Rn5-8s/Rpl6-ps6/Rps12l2/Rps12l3/Rps15al4/Rn18s/Rsl24d1/Rpl27l1/Rps27l/Rpl22l1/Rps20/Rpl9/Rps12/Rps18/Rpl37l1/Rpl31l2/Rps17/Mrps10/Rpl32/Rpl39/Rps15a/Rps3/Rpl38/Rps2/Rps21/Rpl27/Rpl10a/Rpl17/Rps10/Rpl12/Rps25/Rplp0/Rps13/Rpl34/Rps28/Rps9/Rpl4/Rps5/Mrpl32/Rpl18a/Rpl37/Rps19/Rpl6/Rpl26/Mrps2/Rpl15/Rpl8/Rps16/Rps24/Rpl14/Rps23/Rpl11/Rps6/Rpl24/Rpl13a/Rps27a/Rpsa/Rps7/Rpl36al1/Mrpl21/Rpl22/Rpl30l1/Rps11/Rps15/Rpl7a/Rps8/Rpl35/Rpl28/Rpl18/Mrpl1/Rpl30/Rps4x/Rpl35a/Rplp2/Mrps7/Rpl19/Mrpl28/Rpl13/Rpl3/Mrpl17/Rpl29/Mrpl4/Rpl23/Rpl10/Mrpl35/Rps14/Rpl37a/Rpl31/Rplp1/Mrpl19/Mrps18c/Mrpl20/Rpl23a/Rps3a/Mrpl22/Uba52/Fau/Mrpl10/Mrpl16/Mrps11/Rpl5/Mrps12/Rps29","Enriched"
"3","Control_T","rno04110","Cell cycle",147,0.578008293852648,2.31983701986581,1e-10,5.56666666666667e-09,4.07017543859649e-09,2748,"tags=48%, list=19%, signal=39%","Cdkn2a/Cdkn1a/Ccne1/Myc/Orc1/Mcm3/Mcm5/Ccnd2/Ccne2/Cdkn1c/Trip13/Cdk1/Mcm6/Ppp2r1b/Cdt1/Mad2l1/Plk1/Cdc14b/Mcm7/Sfn/Ticrr/Mcm4/Ccnb1/Mcm2/Pcna/E2f2/Aurkb/Chek1/Cdca5/Cdk4/Knl1/Ttk/Cdc20/Cdc45/Cdc6/Ccna2/Bub1b/Gadd45g/E2f3/Orc6/Dbf4/Pkmyt1/Ndc80/Esco2/Ywhag/Bub1/Tp53/Mtbp/Ccnb2/Atr/Espl1/Chek2/Fbxo5/Sgo1/Skp2/Pttg1/Smad2/Tfdp1/Cdc25b/Tgfb1/Ccnd1/Ywhae/Cdk6/Mad2l1bp/Ywhah/Pds5a/Ywhaz/Anapc10/Mad1l1/Rbl1/Skp1","Enriched"
"4","Control_T","rno04621","NOD-like receptor signaling pathway",154,0.570344272827949,2.28962565333654,1e-10,5.56666666666667e-09,4.07017543859649e-09,900,"tags=18%, list=6%, signal=17%","Cxcl3/Defal1/Defa6/Defa9/Defa24/Defa8/Cxcl2/Nlrp12/Cxcl1/Oas2/RatNP-3b/Oas1b/Tnf/Oas1i/Il1b/Oas1a/Sting1/Irf7/Ccl12/Ripk3/Oas3/Il6/Gbp4/Casp4/Irgm/Hsp90aa1/Tnfaip3/Cyba","Enriched"
"5","Control_T","rno04820","Cytoskeleton in muscle cells",188,-0.656719807735276,-1.87012370919064,1e-10,5.56666666666667e-09,4.07017543859649e-09,2254,"tags=48%, list=16%, signal=41%","Daam2/Vcl/Col6a3/Sun2/Itgb3/Ank3/Syne2/Pdlim2/Col11a2/Col6a4/Ankrd1/Col1a1/Fn1/Col6a2/Dcn/Sdc3/Col5a3/Col6a1/Tmod4/Acta1/Col4a5/Sdc2/Bgn/Tpm1/Tnnt3/Vim/Col5a1/Col1a2/Col3a1/Itga9/Col6a5/Col24a1/Pdlim3/Itga5/Myoz1/Sgce/Col27a1/Eno2/Col9a2/Comp/Mypn/Mybpc1/Sptbn5/Eln/Pdlim4/Col4a6/Fbln1/Fbn1/Syne1/Xirp1/Col11a1/Itga1/Lama2/Col4a3/Thbs3/Atp1b2/Myom3/Csrp1/Mybpc2/Fhl1/Itga7/Actn2/Tcap/Sgcg/Col6a6/Ank2/Ldb3/Tmod2/Dtna/Sspn/Sgca/Tmod1/Myh2/Obscn/Myom1/Flnc/Myl9/Tpm2/Sgcd/Lmod1/Fbln2/Des/Synpo2/Actg2/Myh11/Atp1a2/Trim63/Myom2/Myl1/Ckm","Suppressed"
"6","Control_T","rno04080","Neuroactive ligand-receptor interaction",181,-0.6525972599896,-1.8552671577218,1e-10,5.56666666666667e-09,4.07017543859649e-09,2387,"tags=51%, list=17%, signal=43%","Gzma/Avpr1a/Tbxa2r/Lpar3/S1pr1/Grik5/Htr2a/Paqr6/Thrb/P2ry4/Npw/Pdyn/Thra/Calcrl/Chrne/Gria3/Grin2d/Cysltr1/P2rx2/Lypd6/Chrna10/Pyy/S1pr3/Chrnb2/Agt/Sstr2/Hrh3/Crhr2/Npy1r/Adora2b/Prlh/Lpar1/P2rx7/Grpr/Apela/Ptger3/Adrb1/Ptger1/Grin1/Chrm1/Vipr2/Vgf/Gcgr/Lpar4/Cnr1/Pth1r/Gcg/Agtr1a/Ppy/Lepr/P2rx5/Tacr1/Trpv1/Htr2b/P2rx1/Galr2/Adra1d/Ptgfr/Nmu/Adora1/Ghrl/Adcyap1r1/Prlr/Edn2/Glra1/Grid1/Chrm4/Tacr3/Chrna5/Galr1/Grik3/Tshr/Gal/Tac3/Penk/Chrnb4/Chrnb3/Mtnr1a/Oprl1/Vip/Gabra3/Sst/Grik2/Lep/Ntsr1/Adrb3/Chrna6/Oxtr/Npy4r/Tacr2/Grp/Chrna3","Suppressed"
"7","Control_T","rno04020","Calcium signaling pathway",190,-0.620943968704278,-1.76529764076483,1.14674249600043e-09,5.47159990948777e-08,4.00066554995639e-08,2718,"tags=44%, list=19%, signal=36%","Slc25a4/P2rx6/Prkca/Hrh1/Prkcg/Stim1/Vegfb/Pdgfa/Gnal/Cd38/Avpr1a/Tbxa2r/Slc8a2/Htr2a/Flt4/Fgfr3/Nfatc4/Slc8a1/Adcy9/Atp2a3/Itpkb/Plcd4/Fgfr1/Grin2d/Cacna1a/Cysltr1/Itpr1/P2rx2/Fgf1/Gna14/Adcy1/Fgf2/Camk2g/Adora2b/P2rx7/Grpr/Plcd1/Cacna1d/Pde1c/Pdgfd/Ptger3/Hrc/Cacna1g/Adrb1/Ryr2/Ptger1/Gdnf/Grin1/Egf/Chrm1/Ngf/Agtr1a/Plcb1/P2rx5/Tacr1/Mst1/Htr2b/P2rx1/Camk2a/Cacna1b/Adra1d/Ret/Vegfd/Ptgfr/Atp2b4/Cacna1h/Pde1b/Mylk/Phkg1/Tacr3/Cacna1c/Ntrk2/Ntrk3/Atp2b2/Atp2b3/Nos1/Cacna1e/Sln/Ntsr1/Adrb3/Oxtr/Tacr2/Ryr3","Suppressed"
"8","Control_T","rno05150","Staphylococcus aureus infection",49,0.733037358457152,2.49128453346001,2.68902295832394e-09,1.12266708510025e-07,8.20859639909414e-08,441,"tags=29%, list=3%, signal=28%","Krt36/Krt39/Defal1/Defa6/Defa9/Defa24/Defa8/Cfi/Plg/RatNP-3b/Krt17/C3/Fcgr3a/Krt18","Enriched"
"9","Control_T","rno03008","Ribosome biogenesis in eukaryotes",73,0.654799194559262,2.38915736868915,4.08879988552043e-09,1.51739906862647e-07,1.10947552449209e-07,3617,"tags=75%, list=25%, signal=57%","Rn5-8s/Rn18s/Heatr1/Fbl/Nxt1/Ran/Nop58/Nop56/Rcl1/Gar1/Utp18/Nhp2/Gtpbp4/Pop1/Utp4/Wdr43/Utp15/Emg1/Gnl3/Rbm28/Snu13/Mdn1/Rpp38/Pwp2/Tbl3/Rpp40/Utp14a/Wdr36/Rpp25/Mphosph10/Ak6/Pop4/Nob1/Riok2/Nat10/Gnl2/Tcof1/Nmd3/Wdr3/Xpo1/Xrn2/Imp3/Wdr75/Fcf1/Csnk2b/Imp4/Nop10/Lsg1/Utp6/Pop7/Gnl3l/Afg2a/Csnk2a2/Nvl/Dkc1","Enriched"
"10","Control_T","rno04024","cAMP signaling pathway",168,-0.624593101961482,-1.76399000687199,3.49434108190584e-08,1.16710992135655e-06,8.53354874739111e-07,2295,"tags=36%, list=16%, signal=31%","Pde3a/Rapgef4/Hcn2/Creb3l4/Npr1/Creb3l2/Adcy9/Atp2a3/Gli1/Pde10a/Gria3/Grin2d/Pde3b/Rapgef3/Ffar2/Ppp1r12a/Creb3l1/Lipe/Akt3/Vav2/Sstr2/Adcy1/Camk2g/Crhr2/Npy1r/Ppara/Cacna1d/Adcy10/Ptger3/Adrb1/Ryr2/Grin1/Mapk10/Chrm1/Vipr2/Pde4c/Gcg/Gli3/Atp1b2/Camk2a/Hcar1/Adora1/Atp2b4/Ghrl/Adcyap1r1/Edn2/Adcy5/Fxyd1/Cacna1c/Myl9/Tshr/Popdc3/Popdc2/Atp2b2/Atp1a2/Bves/Cnga3/Atp2b3/Vip/Sst/Oxtr","Suppressed"
