"","ONTOLOGY","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0022613","BP","GO:0022613","ribonucleoprotein complex biogenesis",401,-0.535403107240384,-2.34505876738375,1.49341283739925e-18,1.14216213804294e-14,9.52797390260719e-15,4258,"tags=63%, list=31%, signal=45%","Gemin7/Prmt7/Yju2/Srpk1/Naf1/Exosc9/C1d/Urb1/Ddx54/Tsr2/Rexo4/Eri1/Mief1/Eif6/Srsf1/Gtf2h5/Nup88/Afg2a/Surf6/Exosc4/Wdr3/Eif3m/Nufip1/Psip1/Tsr3/Esf1/Sf3a1/Grwd1/Utp25/Rpp40/Noa1/Ncbp1/Eif3j/Ddx52/Ddx10/Mphosph6/Utp11/Aatf/Las1l/Wbp11/Nsa2/Mdn1/Rps9/Eif3g/Riox2/Nol11/Mterf4/Dcaf13/Sde2/Rps13/Rps6/Rpsa/Utp6/Pdcd11/Ddx31/Pes1/Usp36/Dkc1/Rrn3/Rps5/Gtpbp4/Clns1a/Dhx29/Fau/Sdad1/Lsm6/Rpl6/Rps8/Snrpe/Prpf31/Abt1/Rps27/Imp3/Wdr36/Rps11/Dhx37/Ddx27/Rrp8/Tssc4/Ddx39b/Urb2/Dimt1/Tarbp2/Malsu1/Fastkd2/Mphosph10/Rrp7a/Eif3k/Ercc2/Gemin8/Xrcc5/Rrp1/Nob1/Nsun5/Rps19bp1/Xpo1/Nopchap1/Imp4/Srfbp1/Sf3a3/Fcf1/Rpl26/Isg20l2/Clp1/Gemin5/Brix1/Nmd3/Usp39/Rpl7l1/Hsp90ab1/Rps28/Utp3/Rpl7a/Ramac/Rrp15/Rbis/Rrp1b/Ltv1/Nop14/Gtpbp10/Pwp1/Tbl3/Snrpd1/Eif2d/Rrs1/Rbmxl1/Rplp0/Utp14a/Wdr18/Rpl24/Eif3b/Pelp1/Rpl23a/Heatr1/Wdr46/Rps19/Sf3a2/Nol9/Rps14/Exosc7/Pwp2/Nop9/Utp15/Rps2/Ddx49/Heatr3/Ncl/Eif3i/Rrp12/Mak16/Rps15/Ddx18/Snrpf/Rps24/Rpl14/Riok2/Rpl35a/Wdr43/Denr/Ftsj3/Snrpd3/Eif1ax/Snrpb/Mrpl20/Mrm3/Rps7-ps23/Noc2l/Rps10/Rpl27/Rpl10a/Gar1/Rpl13a/Eif4a3/Ruvbl1/Mrps2/Nle1/Nifk/Rpl11/Abce1/Exosc8/Ptges3/Smn1/Snrpd2/Rrp9/Ruvbl2/Wdr12/Rpf2/Shq1/Rps16/Npm1/Strap/Eif3d/Lyar/Rps15a/Taf9/Rpl35/Rps21/Ddx21/Eif3c/Utp18/Rps12/Bysl/Polr2d/Prmt5/Tma16/Tsr1/Eif2s2/Rps27a/C1qbp/Rpp25/Nol10/Fbl/Nop2/Pno1/Rps23/Npm3/Pa2g4/Bud23/Snrpc/Nip7/Rps25/Rcl1/Mrps7/Pop4/Noc4l/Nop16/Rps17/Lsm4/Bop1/Cinp/Ebna1bp2/Ppan/Nop58/Snu13/Nop56/Exosc2/Celf2/Mrto4/Pin4/Rpl38/Utp4/Snrpg/Lsm2/Ran/Nop10/Nhp2/Rps27l/Emg1/Hsp90aa1/Pak1ip1/Srsf12/Cdkn2a"
"GO:0006364","BP","GO:0006364","rRNA processing",185,-0.617005103452508,-2.50171555941158,1.6206086580494e-14,2.47888300335236e-11,2.06789664767103e-11,4196,"tags=72%, list=31%, signal=51%","Naf1/Exosc9/C1d/Urb1/Ddx54/Tsr2/Rexo4/Eri1/Eif6/Gtf2h5/Exosc4/Wdr3/Tsr3/Esf1/Utp25/Rpp40/Ddx52/Ddx10/Mphosph6/Utp11/Las1l/Wbp11/Nsa2/Nol11/Mterf4/Dcaf13/Sde2/Rps6/Utp6/Pdcd11/Pes1/Usp36/Dkc1/Gtpbp4/Lsm6/Rps8/Abt1/Rps27/Imp3/Wdr36/Dhx37/Ddx27/Rrp8/Dimt1/Mphosph10/Rrp7a/Ercc2/Rrp1/Nob1/Nsun5/Imp4/Srfbp1/Fcf1/Rpl26/Brix1/Rpl7l1/Rps28/Utp3/Rpl7a/Rrp15/Rrp1b/Nop14/Pwp1/Tbl3/Rrs1/Utp14a/Wdr18/Pelp1/Heatr1/Wdr46/Rps19/Nol9/Rps14/Exosc7/Pwp2/Nop9/Utp15/Ddx49/Ncl/Rrp12/Mak16/Rps15/Ddx18/Rps24/Rpl14/Riok2/Rpl35a/Wdr43/Ftsj3/Mrm3/Rpl27/Rpl10a/Gar1/Eif4a3/Nifk/Rpl11/Exosc8/Rrp9/Wdr12/Rpf2/Shq1/Rps16/Npm1/Lyar/Rpl35/Rps21/Ddx21/Utp18/Bysl/Tsr1/Rpp25/Nol10/Fbl/Nop2/Npm3/Pa2g4/Bud23/Rps25/Rcl1/Pop4/Rps17/Bop1/Ebna1bp2/Ppan/Snu13/Exosc2/Mrto4/Pin4/Utp4/Nop10/Nhp2/Emg1/Cdkn2a"
"GO:0042742","BP","GO:0042742","defense response to bacterium",195,-0.562708564959042,-2.29246310072649,4.18147436229871e-11,2.59846923817292e-08,2.16765608519132e-08,1228,"tags=25%, list=9%, signal=23%","Tnfaip8/Arg2/Plac8/F2rl1/Clec4d/Dmbt1/Emilin2/Rnase9/Tlr2/Tnfrsf1a/Defa8/Clec4e/Defa24/Cebpb/Ppl/Lyz2/Nfkbiz/Lyc2/Nod2/Gsdma/Anxa3/Hp/Pglyrp1/Casp4/Epha2/Trem1/Bpifc/Defal1/Adamts4/Pla2g2a/Bcl3/Il1b/Defa6/Tnf/Il23a/Lyg2/Il10/Muc5b/Cxcl6/Jchain/Serpine1/Lcn2/Mmp7/Nos2/Il17a/Wfdc21/Wfdc18/Reg3g/Reg3b"
"GO:0071805","BP","GO:0071805","potassium ion transmembrane transport",124,0.620617708817286,2.23916389350636,4.7566120991659e-11,2.59846923817292e-08,2.16765608519132e-08,3018,"tags=58%, list=22%, signal=46%","Kcnd3/Atp1a2/Kcnk16/Kcnh6/Kcnj11/Ptger3/Slc9a3/Slc9a2/Kcnb1/Trpm5/Kcnq4/Akap6/Abcc8/Kcnk3/Edn3/Snap25/Kcnab1/Slc9a7/Kcna2/Kcnip3/Akap7/Kcnn3/Kcnh8/Kcnj5/Kcnmb1/Slc12a3/Kcnk5/Wnk2/Kcnd2/Cav1/Slc12a8/Kcng3/Slc9a4/Lrrc26/Kcne2/Slc24a3/Kcnh1/Atp1b2/Kcnk2/Kcna6/Akap9/Kcnip2/Slc12a6/Slc1a3/P2ry12/Pkd2/Kcnj12/Kcnd1/Kcnab2/Tmco3/Fxyd4/Kcnn4/Large1/Dpp6/Slc12a2/Abcc9/Fxyd2/Kcnq1/Kcnk10/Aqp1/Slc12a7/Kcnma1/Cacna1d/Tmem38a/Kcnt1/Stk39/Atp1a3/Kcns3/Atp1b1/Rnf207/Amigo1/Kcnh3"
"GO:0051276","BP","GO:0051276","chromosome organization",483,-0.430429333239657,-1.91583638253288,4.50718590351909e-11,2.59846923817292e-08,2.16765608519132e-08,3138,"tags=39%, list=23%, signal=31%","Rec8/Zcwpw1/H1f10/Drg1/Mzt1/Src/Rab11a/Smchd1/Dsn1/Gins2/Kpnb1/Smc4/G3bp1/Gins3/Ssbp1/Ercc2/Phf13/Ddx1/Mcm2/Xrcc5/Top1mt/Anapc5/Sirt6/Gen1/Pphln1/Mad2l1bp/Itpa/Cct2/Poldip2/Nasp/Kif2c/Mapre1/Psmc3ip/Cct7/Cct5/Gem/Hsp90ab1/Ncapd3/Cct4/Nup62/Ercc1/Mcm7/Rrs1/Bccip/Mcm3/Wdhd1/Ncapd2/Tinf2/Kif14/Fbxo5/Tcp1/Mcm6/Ddx11/Actl6a/Uchl5/Kif18a/Psmg2/Ncapg2/Nup133/Hat1/Apex1/Cct3/Farsa/Riok2/Atf7ip2/Chtf18/Cct8/Cenph/Pif1/Anapc15/Cenpo/Gar1/Rfc3/Ruvbl1/Hmgb2l1/Itgb3bp/Tubg1/Ptges3/Spdl1/Rad51c/Ruvbl2/Knstrn/Blm/Phb2/Gins4/Cdk2/Knl1/Nusap1/Kntc1/Dscc1/Tp53/Smc2/Kif4a/Cit/Naa50/Haspin/Naa10/Rfc5/Nup107/Nup155/Ndc1/Prickle1/Hmgb2/Cdc6/Kif18b/Kif11/Rpa2/Cenpe/Sgo2/Mcm4/Gnl3/Xrcc3/Rad54l/Hjurp/Cct6a/Nek6/Pcna/Brip1/Dlgap5/Nsl1/Nudc/Rfc2/Pttg1/Tpx2/Rad51/Nek2/Mastl/Kifc1/Espl1/Fen1/Mcm5/Ncapg/Prc1/Pinx1/Cdca8/Aaas/Sgo1/Bub1b/Kif23/Cenpp/Cenpn/Ncaph/Bub1/Ndc80/Racgap1/Ccne2/Zwilch/Myc/Cdc45/Cenpk/Cdca5/Top2a/Cenpa/Aurkb/Tacc3/Ccnb1ip1/Fancd2/Trip13/Ran/Mcm8/Nop10/Mis18a/Nhp2/Spag5/Rfc4/Nuf2/Ttk/Esco2/Hsp90aa1/Recql4/Mad2l1/Cdc20/Ccnb1/Cenpt/Plk1/Klhl22/Gins1/Cenpi/Anxa1/Pkib/Cenpw/Ube2c/Mybl2/Birc5/Cdk1/Majin/Hspa1a/Ccne1/Bnc1"
"GO:0032496","BP","GO:0032496","response to lipopolysaccharide",395,-0.456813036418675,-2.00002225273832,1.53864119076305e-10,6.92207519232696e-08,5.7744298806284e-08,897,"tags=19%, list=7%, signal=19%","Tlr2/Zfp36/Hif1a/Mir24-2/Il18bp/Cd55/Tnfrsf1a/Defa8/Arg1/Cx3cl1/Defa24/Cyp27b1/Fgf10/Plscr1/Tnfrsf1b/Cebpb/Sod2/Ccl2/Sbno2/Nqo1/Mmp3/Alpl/Fos/Mif/Nfkbiz/Ccl20/Prdm1/Gjb2/Csf2rb/Ido1/Selp/Nod2/F3/Tnfaip3/Plau/Tnip3/Pde4b/Hp/Casp4/Esr2/Trem1/Bdkrb1/Mgst1/Gja1/P2ry2/Defal1/Nr4a1/Arid5a/Nuggc/Zc3h12a/Il1b/Tac1/Socs1/Defa6/Mmp9/Tnf/Ass1/Cited1/Mmp8/Adm/Ggt1/Il1a/Il10/Cxcl3/Cxcl6/Serpine1/Lcn2/Cxcl2/Cxcl1/Socs3/Ptgs2/Nos2/S100a8/S100a9/Nppb/Cyp1a1/Csf3"
"GO:0006959","BP","GO:0006959","humoral immune response",137,-0.606819472580431,-2.35412435018535,4.51875916938109e-10,1.23426679026523e-07,1.02963155359469e-07,874,"tags=29%, list=6%, signal=28%","Ccl12/Cd55/Defa8/Spns2/Tnfrsf21/C6/Gapdh/C2/Defa24/Rpl39/Ppl/Ccl20/Nod2/Pglyrp1/Fcer2/Defal1/Bcl3/Il1b/Gata3/Tac1/Defa6/Tnf/Ccl25/Adm/Npy/Cxcl3/Cxcl6/Jchain/Cxcl2/Mmp7/Cxcl1/C3/Il17a/S100a9/Nppb/Cfi/Wfdc21/Wfdc18/Reg3g/Reg3b"
"GO:0030216","BP","GO:0030216","keratinocyte differentiation",104,-0.650745129544978,-2.43592702421913,1.27457758921563e-09,2.56525510587398e-07,2.13994868926203e-07,1222,"tags=27%, list=9%, signal=25%","Adam9/Sfn/Trim16/Dsg4/Zfp36/Krt75/Cdkn1a/Nme2/Cyp27b1/Anxa1/Krt85/Nfkbiz/Grhl1/Epha2/Msx2/Krt36/Pnpla1/Krt79/Sprr1a/Il1a/Tgm1/Cdkn2a/Krt87/Il17a/Krt84/Abca12/Reg3g/Reg3b"
"GO:0050727","BP","GO:0050727","regulation of inflammatory response",309,-0.465616073924207,-1.99128762149778,2.47184523551496e-09,4.471297338526e-07,3.72997868982687e-07,897,"tags=20%, list=7%, signal=19%","Tlr2/Zfp36/Cd276/Il1rl1/Fancd2/Tnfrsf1a/Tnfsf18/Pbk/Cx3cl1/Zbp1/Tnfrsf1b/Cebpb/Sema7a/Anxa1/Sbno2/Adam8/Mif/Nfkbiz/Cxcl17/Pla2g2d/Ido1/Cd44/Adora2a/Tmsb4x/Nod2/Tnfaip3/Pla2g5/Pglyrp1/Casp4/Tnfaip6/Duoxa1/C2cd4b/Alox15/Ier3/Il1b/Gpr4/Gpx2/Nlrp12/Gata3/Tac1/Sting1/Tnf/Mmp8/Ggt1/Npy/Armh4/Il10/Duoxa2/Adipoq/Serpine1/Osm/C3/Socs3/Tnfsf11/Ptgs2/S100a8/Il17a/S100a9/Lgals2/Il22/Reg3g/Reg3b"
"GO:0042391","BP","GO:0042391","regulation of membrane potential",341,0.473974587814254,1.89282354874914,2.55299925661062e-09,4.471297338526e-07,3.72997868982687e-07,2334,"tags=34%, list=17%, signal=29%","Ghrl/Scn7a/Slc26a3/Kcnd3/Trpv1/Trpc4/Best2/Kcnk16/Kcnh6/Kcnj11/Casq2/Rims1/Chrna7/Nrcam/Adora1/Gria2/Gabrb3/P2rx5/Rimbp2/Chrm1/Ryr2/Kcnb1/Tacr1/Scn3a/Ank2/Cnr1/Akap6/Snap91/Fxyd1/Piezo2/Scn4b/Nr3c2/Bco2/Sez6/Pex5l/Kcnk3/Cacna1h/Adrb1/Scn3b/Gria4/Cacnb2/Kcna2/Cacna1c/Abat/Cacna2d1/Shank3/Akap7/Pclo/Slc6a4/Fhl1/Kcnh8/Ano1/Gna14/Kcnj5/Ehd3/Kcnk5/Edn1/Kcnd2/Cav1/Cd36/Gabrr2/Lrrk2/Gja5/Mpp2/Pink1/Begain/Agt/Scn2b/Kcne2/Reln/Kcnh1/Atp1b2/Slc29a1/Kcnk2/Grin1/P2rx3/Ank3/Syne1/Gpr88/Cftr/Slc8a3/P2rx1/Kdr/P2rx7/Slc4a8/Ngfr/Actn2/Gimap5/Adcy10/Slc4a3/Pmp22/Igsf9b/Rapgef4/Akap9/Npr2/Kcnip2/Scn1b/Foxp1/P2rx2/Trem2/Kcnab2/Cacna1a/Dbn1/Nlgn3/Nos1ap/Cacnb3/Trpm4/Popdc2/Kcnn4/Rnf122/Grin2d/P2rx6/Dpp6/Spart/Abcc9/Slc25a36/Kcnq1"
